date,merchant_id,country,payment_method,processor,transactions_count,transactions_amount
2026-02-24,M002,VN,mastercard,Adyen,7,587.72
2026-02-24,M002,VN,visa,Checkout.com,11,618.46
2026-02-24,M003,ID,ovo,Midtrans,8,783.88
2026-02-24,M003,PH,visa,Stripe,8,930.01
2026-02-24,M003,TH,gopay,Midtrans,9,576.2
2026-02-24,M003,VN,visa,Stripe,9,618.96
2026-02-24,M004,ID,visa,Adyen,10,436.77
2026-02-24,M004,TH,mastercard,Stripe,9,872.21
2026-02-24,M005,TH,gcash,PayMaya,12,901.61
2026-02-24,M005,TH,mastercard,Stripe,8,710.66
2026-02-24,M006,PH,visa,Checkout.com,7,733.89
2026-02-24,M006,TH,gopay,Midtrans,8,385.79
2026-02-24,M008,PH,visa,Checkout.com,9,794.45
2026-02-24,M015,ID,ovo,Midtrans,53,2300.42
2026-02-24,M016,PH,visa,Adyen,54,4125.14
2026-02-24,M029,PH,mastercard,Checkout.com,47,2544.27
2026-02-24,M046,TH,ovo,Midtrans,36,4105.98
2026-02-25,M001,ID,mastercard,Stripe,10,1143.66
2026-02-25,M001,PH,mastercard,Stripe,12,1367.96
2026-02-25,M001,TH,bank_transfer,Xendit,7,286.75
2026-02-25,M002,TH,mastercard,Adyen,7,823.31
2026-02-25,M004,PH,bank_transfer,Xendit,7,823.6
2026-02-25,M004,TH,visa,Checkout.com,8,370.02
2026-02-25,M005,ID,mastercard,Checkout.com,7,623.74
2026-02-25,M006,PH,bank_transfer,Xendit,8,587.04
2026-02-25,M007,ID,gopay,Midtrans,8,418.29
2026-02-25,M008,PH,mastercard,Checkout.com,8,368.01
2026-02-25,M008,TH,gcash,PayMaya,8,863.35
2026-02-25,M015,ID,visa,Adyen,45,3635.39
2026-02-25,M035,ID,gcash,PayMaya,50,5877.83
2026-02-25,M049,TH,mastercard,Adyen,38,2641.73
2026-02-25,M051,VN,bank_transfer,Xendit,56,3223.72
2026-02-25,M053,PH,ovo,Midtrans,45,5193.25
2026-02-25,M055,ID,mastercard,Adyen,38,2174.34
